x01,prediction
100201_a08a01,47
100201_a08a02,5220
100222_a08a01,48
100222_a08a02,4321
101201_a08a01,56
101201_a08a02,5120
102102_a08a01,32
102102_a08a02,5131
102811_a08a01,47
102811_a08a02,5220
103611_a08a01,26
103611_a08a02,2152
103621_a08a01,86
103621_a08a02,2220
202011_a08a01,85
202011_a08a02,2512
202212_a08a01,64
202212_a08a02,3312
210701_a08a01,85
210701_a08a02,2320
213701_a08a01,8
213701_a08a02,5220
213702_a08a01,8
213702_a08a02,3341
214201_a08a01,26
214201_a08a02,3341
215701_a08a01,85
215701_a08a02,2320
300502_a08a01,34
300502_a08a02,3341
300521_a08a01,85
300521_a08a02,2320
310701_a08a01,47
310701_a08a02,1322
315101_a08a01,47
315101_a08a02,3322
315102_a08a01,47
315102_a08a02,1221
411602_a08a01,65
411602_a08a02,3321
412701_a08a01,26
412701_a08a02,2152
1102601_a08a01,47
1102601_a08a02,5296
1104612_a08a01,43
1104612_a08a02,4110
1202211_a08a01,83
1202211_a08a02,4110
1203122_a08a01,86
1203122_a08a02,2220
1203522_a08a01,31
1203522_a08a02,2512
2202501_a08a01,1
2202501_a08a02,6010
10101811_a08a01,95
10101811_a08a02,7231
10111301_a08a01,83
10111301_a08a02,4311
10111302_a08a01,83
10111302_a08a02,3341
10112201_a08a01,31
10112201_a08a02,3341
10112202_a08a01,26
10112202_a08a02,2152
10112311_a08a01,58
10112311_a08a02,5220
10200202_a08a01,25
10200202_a08a02,7222
10201121_a08a01,48
10201121_a08a02,4110
10205721_a08a01,83
10205721_a08a02,9112
10212502_a08a01,45
10212502_a08a02,3118
10301312_a08a01,26
10301312_a08a02,9320
10301321_a08a01,29
10301321_a08a02,3322
10303002_a08a01,28
10303002_a08a02,3122
10312901_a08a01,65
10312901_a08a02,3341
10320101_a08a01,27
10320101_a08a02,3322
10320501_a08a01,46
10320501_a08a02,3322
10321901_a08a01,30
10321901_a08a02,3322
10322701_a08a01,56
10322701_a08a02,5131
10322802_a08a01,47
10322802_a08a02,1120
10325402_a08a01,56
10325402_a08a02,5120
10330201_a08a01,65
10330201_a08a02,4110
10330202_a08a01,49
10330202_a08a02,7231
10332001_a08a01,55
10332001_a08a02,3322
10334901_a08a01,27
10334901_a08a02,3323
10400301_a08a01,25
10400301_a08a02,4311
10400311_a08a01,25
10400311_a08a02,3322
10400802_a08a01,47
10400802_a08a02,5220
10400821_a08a01,26
10400821_a08a02,4130
10412601_a08a01,43
10412601_a08a02,7114
10415102_a08a01,26
10415102_a08a02,4321
10421101_a08a01,65
10421101_a08a02,5139
10424001_a08a01,26
10424001_a08a02,2152
10424002_a08a01,27
10424002_a08a02,4311
10426302_a08a01,96
10426302_a08a02,5140
10430201_a08a01,54
10430201_a08a02,8322
10434701_a08a01,29
10434701_a08a02,2512
10500221_a08a01,45
10500221_a08a02,8322
10501411_a08a01,26
10501411_a08a02,2152
10502311_a08a01,26
10502311_a08a02,7993
10503301_a08a01,27
10503301_a08a02,9320
10504201_a08a01,96
10504201_a08a02,5310
10504212_a08a01,86
10504212_a08a02,2220
10504912_a08a01,18
10504912_a08a02,4311
10600511_a08a01,25
10600511_a08a02,3117
10610902_a08a01,27
10610902_a08a02,3122
10611601_a08a01,25
10611601_a08a02,4311
10611602_a08a01,25
10611602_a08a02,3122
10612901_a08a01,48
10612901_a08a02,4311
10700911_a08a01,81
10700911_a08a02,5220
10712802_a08a01,25
10712802_a08a02,8199
10714901_a08a01,43
10714901_a08a02,3341
11100711_a08a01,46
11100711_a08a02,3322
11102301_a08a01,81
11102301_a08a02,9112
11120501_a08a01,62
11120501_a08a02,2512
11123701_a08a01,16
11123701_a08a02,8121
11130701_a08a01,26
11130701_a08a02,2152
11201401_a08a01,41
11201401_a08a02,3123
11201611_a08a01,29
11201611_a08a02,3118
11201722_a08a01,27
11201722_a08a02,3123
11222801_a08a01,47
11222801_a08a02,5211
11230702_a08a01,26
11230702_a08a02,2152
11232402_a08a01,27
11232402_a08a02,3323
11300402_a08a01,56
11300402_a08a02,5120
11300721_a08a01,46
11300721_a08a02,8322
11300732_a08a01,26
11300732_a08a02,7123
11401201_a08a01,81
11401201_a08a02,9112
11401711_a08a01,47
11401711_a08a02,3322
11402601_a08a01,43
11402601_a08a02,7212
11404302_a08a01,33
11404302_a08a02,8202
11500112_a08a01,78
11500112_a08a02,4110
11501111_a08a01,26
11501111_a08a02,3122
11502111_a08a01,26
11502111_a08a02,2152
11620701_a08a01,56
11620701_a08a02,5120
11621502_a08a01,65
11621502_a08a02,3321
11623301_a08a01,94
11623301_a08a02,4110
11623701_a08a01,26
11623701_a08a02,3114
11624001_a08a01,95
11624001_a08a02,3341
11630101_a08a01,58
11630101_a08a02,3322
11634701_a08a01,85
11634701_a08a02,2310
11635301_a08a01,47
11635301_a08a02,1221
11704632_a08a01,26
11704632_a08a02,3322
12101401_a08a01,1
12101401_a08a02,6010
12202601_a08a01,1
12202601_a08a02,6010
20020301_a08a01,47
20020301_a08a02,5220
20021802_a08a01,47
20021802_a08a02,5220
20022901_a08a01,47
20022901_a08a02,5220
20030601_a08a01,85
